"lang"
{
	"Language"	"English"
"DOTA_Tooltip_modifier_ns_fullcounter_debuff_Description" 	"Reduced armor by %dMODIFIER_PROPE RTY_PHYSICAL_ARMOR_BONUS% and magic resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

"DOTA_Tooltip_ability_Ns_TricksMaster" 						"Tricks Master"
"DOTA_Tooltip_ability_Ns_TricksMaster_Description" 			"With every passing second of his life, NS learns more and more tricks from Dota. Increases his intelligence forever"
"DOTA_Tooltip_ability_Ns_TricksMaster_bonus_intellect" 		"BONUS INTELLIGENCE:"

"DOTA_Tooltip_ability_ns_old_beer" 							"Old beer"
"DOTA_Tooltip_ability_ns_old_beer_Description" 				"The hero imbues his attacks with wisdom, causing them to deal additional damage based on his intelligence"
"DOTA_Tooltip_ability_ns_old_beer_intellect_damage_pct" 		"% INTELLIGENCE IN DAMAGE:"
"DOTA_Tooltip_ability_ns_old_beer_shard_description" 		"Each %attack_count_shard% attack inflicts an effect on the enemy that prevents the use of abilities. Silence duration is %silence_shard_duration% sec."
"DOTA_Tooltip_ability_ns_old_beer_scepter_description" 		"Your attack bounces to a random target within %scepter_radius%"

"DOTA_Tooltip_modifier_ns_TricksMaster" 											"Tricks Master"
"DOTA_Tooltip_modifier_ns_TricksMaster_Description" 								"Intelligence increased by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
"DOTA_Tooltip_modifier_ns_tricks_teleportation" 								"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_teleportation_Description" 					"Teleports to a random location"	
"DOTA_Tooltip_modifier_ns_tricks_bonus_damage" 									"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_bonus_damage_Description" 						"Damage increased by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_ns_tricks_cast_range" 									"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_cast_range_Description" 						"Spell range increased by 50%%"
"DOTA_Tooltip_modifier_ns_tricks_abilities_fast_cooldown" 						"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_abilities_fast_cooldown_Description" 			"Ability cooldowns have been accelerated"			
"DOTA_Tooltip_modifier_ns_tricks_items_fast_cooldown" 							"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_items_fast_cooldown_Description" 				"Item cooldown has been accelerated"		
"DOTA_Tooltip_modifier_ns_tricks_attack_speed" 									"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_attack_speed_Description" 						"Attack speed increased by %dMODIF IER_PROPERTY_ATTACKSPEED_PERCENTAGE%%%"
"DOTA_Tooltip_modifier_ns_tricks_movespeed" 									"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_movespeed_Description" 						"Maximum movement speed"
"DOTA_Tooltip_modifier_ns_tricks_magic_immune" 									"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_magic_immune_Description" 						"Magic immunity"
"DOTA_Tooltip_modifier_ns_tricks_invulnerable" 									"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_invulnerable_Description" 						"Immortality"
"DOTA_Tooltip_modifier_ns_tricks_silenced" 										"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_silenced_Description" 							"Cannot use abilities"
"DOTA_Tooltip_modifier_ns_tricks_stunned" 										"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_stunned_Description" 							"Stunned"
"DOTA_Tooltip_modifier_ns_tricks_slow_movespeed" 								"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_slow_movespeed_Description" 					"Slowed down by 100%%"	
"DOTA_Tooltip_modifier_ns_tricks_muted_items" 									"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_muted_items_Description" 						"Cannot use items"
"DOTA_Tooltip_modifier_ns_tricks_passive_disabled" 								"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_passive_disabled_Description" 					"Passive abilities are disabled"	
"DOTA_Tooltip_modifier_ns_tricks_damage_debuff" 								"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_damage_debuff_Description" 					"Damage reduced by %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%%"	
"DOTA_Tooltip_modifier_ns_tricks_cast_range_debuff" 							"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_cast_range_debuff_Description" 				"Spell range reduced by 50%%"		
"DOTA_Tooltip_modifier_ns_tricks_item_cooldown" 								"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_item_cooldown_Description" 					"A random item goes on cooldown"	
"DOTA_Tooltip_modifier_ns_tricks_ability_cooldown" 								"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_ability_cooldown_Description" 					"Random ability goes on cooldown"	
"DOTA_Tooltip_modifier_ns_tricks_attack_speed_cooldown" 						"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_attack_speed_cooldown_Description" 			"Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_PERCENTAGE%%%"		
"DOTA_Tooltip_modifier_ns_tricks_armor_debuff" 									"Tricks"
"DOTA_Tooltip_modifier_ns_tricks_armor_debuff_Description" 						"Armor disabled"

"DOTA_Tooltip_Ability_special_bonus_birzha_ns_1" 				"Chips through magic immunity"
"DOTA_Tooltip_Ability_special_bonus_birzha_ns_2" 				"Chips always deal maximum damage"
"DOTA_Tooltip_Ability_special_bonus_birzha_ns_3" 				"-{s:value} seconds cooldown of Chips"
"DOTA_Tooltip_Ability_special_bonus_birzha_ns_4" 				"Chips only apply negative effects to enemies"
"DOTA_Tooltip_Ability_special_bonus_birzha_ns_4_description" 	"Only positive effect on allies"
"DOTA_Tooltip_Ability_special_bonus_birzha_ns_5" 				"+{s:value}% to damage from Old Beer"
"DOTA_Tooltip_Ability_special_bonus_birzha_ns_6" 				"+{s:value} sec duration Full Counter"
"DOTA_Tooltip_Ability_special_bonus_birzha_ns_7" 				"Double Chip Master"
"DOTA_Tooltip_Ability_special_bonus_birzha_ns_8" 				"Full counter stuns the enemy"

//================================================================ ===================================================== ===============
// Techies | Dimon Mina | Dimon mine
//================================================================ ===================================================== ===============

"npc_dota_hero_techies" 										"Dimon Mina"

"DOTA_Tooltip_ability_mina_explosive_wave" 					"Explosive Strikes"
"DOTA_Tooltip_ability_mina_explosive_wave_Description" 		"Sends a cataclysmic circle of beams at a target location, exploding all enemies standing underneath it"
"DOTA_Tooltip_ability_mina_explosive_wave_damage" 			"BEAM DAMAGE:"
"DOTA_Tooltip_ability_mina_explosive_wave_stun_duration" 	"STUN DURATION:"

"DOTA_Tooltip_ability_mina_explosion_jump" 					"Explosive Jump"
"DOTA_Tooltip_ability_mina_explosion_jump_Description" 		"Runs into the midst of enemies and explodes with its sneaker when it lands, dealing massive damage to enemies hit and preventing them from using abilities."
"DOTA_Tooltip_ability_mina_explosion_jump_damage" 			"AREA DAMAGE:"
"DOTA_Tooltip_ability_mina_explosion_jump_duration" 			"SILENCE DURATION:"
"DOTA_Tooltip_ability_mina_explosion_jump_radius" 			"RADIUS:"

"DOTA_Tooltip_modifier_mina_explosive_jump_debuff" 				"Explosive Jump"
"DOTA_Tooltip_modifier_mina_explosive_jump_debuff_Description" 	"Cannot use abilities"

"DOTA_Tooltip_ability_mina_passive_shard" 								"Burst Attack"
"DOTA_Tooltip_ability_mina_passive_shard_Description" 					"Each attack has a chance to cause an explosion that deals additional magic damage to the target"
"DOTA_Tooltip_ability_mina_passive_shard_chance" 						"%CHANCE:"
"DOTA_Tooltip_ability_mina_passive_shard_damage" 						"DAMAGE:"

"DOTA_Tooltip_ability_mina_radiation_field" 							"Radiation field"
"DOTA_Tooltip_ability_mina_radiation_field_Description" 				"All enemies hit by hero's abilities will take additional damage proportional to their current health"
"DOTA_Tooltip_ability_mina_radiation_field_damage_health_pct" 		"%DAMAGE FROM CURRENT HEALTH:"

"DOTA_Tooltip_ability_mina_nuclear_strike" 							"Bombs"
"DOTA_Tooltip_ability_mina_nuclear_strike_Description" 				"Dimon ignites his explosives and then throws them out every %interval% sec.\n<h1>Magic Bomb</h1>Deals magical damage\n<h1>Magic Bomb</h1>Deals physical damage and slows enemies for %slow_duration% sec.\n<h1>Stun Bomb</h1> Deals pure damage and stuns enemies for %stun_duration% sec."
"DOTA_Tooltip_ability_mina_nuclear_strike_damage" 					"DAMAGE:"
"DOTA_Tooltip_ability_mina_nuclear_strike_duration" 					"DURATION:"
"DOTA_Tooltip_ability_mina_nuclear_strike_slow" 						"%MOVEMENT SPEED SLOW:"
"DOTA_Tooltip_ability_mina_nuclear_strike_radius" 					"RADIUS:"

"DOTA_Tooltip_modifier_mina_nuclear_strike" 							"Bombs"
"DOTA_Tooltip_modifier_mina_nuclear_strike_Description" 				"Bomb Scatter"

"DOTA_Tooltip_modifier_mina_nuclear_strike_slow" 					"Bombs"
"DOTA_Tooltip_modifier_mina_nuclear_strike_slow_Description" 		"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_ability_mina_suicide" 									"Suicide"
"DOTA_Tooltip_ability_mina_suicide_Description" 						"Dimon flies up and explodes, losing %damage_from_health%%% of his current health and dealing %damage_from_health%%% of his current health as magic damage to everyone."
"DOTA_Tooltip_ability_mina_suicide_radius" 							"RADIUS :"

"DOTA_Tooltip_Ability_special_bonus_birzha_mina_1" 					"+{s:value} damage Burst attack"
"DOTA_Tooltip_Ability_special_bonus_birzha_mina_2" 					"-{s:value} Bomb cooldown seconds"
"DOTA_Tooltip_Ability_special_bonus_birzha_mina_3" 					"+{s:value}% chance of Explosive Attack"
"DOTA_Tooltip_Ability_special_bonus_birzha_mina_4" 					"-{s:value} Blast Jump cooldown"
"DOTA_Tooltip_Ability_special_bonus_birzha_mina_5" 					"Burst Jump disables items"
"DOTA_Tooltip_Ability_special_bonus_birzha_mina_6" 					"Bombs have a {s:value}% chance to pass through magic immunity"
"DOTA_Tooltip_Ability_special_bonus_birzha_mina_7" 					"-{s:value} sec. Bomb interval"
"DOTA_Tooltip_Ability_special_bonus_birzha_mina_8" 					"Blast attack deals pure damage "

//================================================================ ===================================================== ===============
// Panasenkov
//================================================================ ===================================================== ===============

"npc_dota_hero_leshrac" 										"Evgeniy Ponasenkov"

"DOTA_Tooltip_Ability_Panasenkov_catch" 					"You've been caught red-handed"
"DOTA_Tooltip_Ability_Panasenkov_catch_Description" 		"Binds the enemy with magical bonds that prevent them from moving or attacking , and Ponasenkov is also pulled towards the target. After the ability ends, the enemy receives damage"
"DOTA_Tooltip_Ability_Panasenkov_catch_damage" 				"DAMAGE:"
"DOTA_Tooltip_Ability_Panasenkov_catch_duration" 			"STUN DURATION:"
"DOTA_Tooltip_Ability_Panasenkov_catch_lore" 				"This hero was created thanks to <font color='#fffc00'>Grzegorz</font>"

"DOTA_Tooltip_modifier_Panasenkov_catch" 					"Caught in the Hand"
"DOTA_Tooltip_modifier_Panasenkov_catch_Description" 		"Stunned"

"DOTA_Tooltip_Ability_Panasenkov_rakom" 					"Straddle"
"DOTA_Tooltip_Ability_Panasenkov_rakom_Description" 		"Puts the target in cancer mode, causing it to receive additional pure damage when receiving magical damage"
"DOTA_Tooltip_Ability_Panasenkov_rakom_bonus_damage" 		"ADDITIONAL NET DAMAGE:"
"DOTA_Tooltip_Ability_Panasenkov_rakom_duration" 			"DURATION:"
"DOTA_Tooltip_Ability_Panasenkov_rakom_lore" 				"This hero was created thanks to <font color='#fffc00'>Grzegorz</font>"

"DOTA_Tooltip_modifier_Panasenkov_rakom" 					"Straddle"
"DOTA_Tooltip_modifier_Panasenkov_rakom_Description" 		"when receiving magic damage, additionally receives pure damage"

"DOTA_Tooltip_Ability_Panasenkov_groza" 					"Thunderstorm of Soviets and Vatniks"
"DOTA_Tooltip_Ability_Panasenkov_groza_Description" 		"Panasenkov damages a random nearby enemy"
"DOTA_Tooltip_Ability_Panasenkov_groza_damage" 				"DAMAGE:"
"DOTA_Tooltip_Ability_Panasenkov_groza_radius" 				"RADIUS:"
"DOTA_Tooltip_Ability_Panasenkov_groza_lore" 				" This hero was created thanks to <font color='#fffc00'>Grzegorz</font>"

"DOTA_Tooltip_Ability_Panasenkov_song" 						"Singing"
"DOTA_Tooltip_Ability_Panasenkov_song_Description" 			"Ponasenkov begins to sing, creating waves of energy around himself that damage nearby enemy units every second"
"DOTA_Tooltip_Ability_Panasenkov_song_mana_cost_per_second" "MANA CONSUMPTION PER SECOND:"
"DOTA_Tooltip_Ability_Panasenkov_song_radius" 				"RADIUS:"
"DOTA_Tooltip_Ability_Panasenkov_song_damage" 				"URO N:"
"DOTA_Tooltip_Ability_Panasenkov_song_lore" 					"This hero was created thanks to <font color='#fffc00'>Grzegorz</font>"

"DOTA_Tooltip_modifier_Panasenkov_song" 									"Singing"
"DOTA_Tooltip_modifier_Panasenkov_song_Description" 						"Deals damage to nearby enemies"

"DOTA_Tooltip_ability_Panasenkov_rakom_shard_description" 					"Becomes an AOE with %shard_radius%"
	
"DOTA_Tooltip_Ability_ponasenkov_ya_vas_killed" 								"I will destroy you"
"DOTA_Tooltip_Ability_ponasenkov_ya_vas_killed_Description" 					"Frightens the target, causing them to take damage and be silenced after a while. Also gives vision to the target. Damage will be dealt earlier if the victim uses an ability"
"DOTA_Tooltip_Ability_ponasenkov_ya_vas_killed_damage" 						"DAMAGE:"
"DOTA_Tooltip_Ability_ponasenkov_ya_vas_killed_debuff_duration" 				"DELAY:"
"DOTA_Tooltip_Ability_ponasenkov_ya_vas_killed_duration" 					"DURATION:"
"DOTA_Tooltip_Ability_ponasenkov_ya_vas_killed_lore" 						"This hero was created thanks to <font color=' #fffc00'>Grzegorz</font>"
	
"DOTA_Tooltip_modifier_ponasenkov_ya_vas_killed" 							"I will destroy you"
"DOTA_Tooltip_modifier_ponasenkov_ya_vas_killed_Description" 				"When the effect ends, you will take damage and be silenced. Using the ability will instantly reset the effect"

"DOTA_Tooltip_modifier_Panasenkov_groza_debuff" 								"Thunderstorm of Soviets and Vatniks"
"DOTA_Tooltip_modifier_Panasenkov_groza_debuff_Description" 					"Each effect increases the ability's damage to you"

"DOTA_Tooltip_Ability_special_bonus_birzha_ponasenkov_1" 					"+{s:value} duration You're caught in the act"
"DOTA_Tooltip_Ability_special_bonus_birzha_ponasenkov_2" 					"-{s:value} sec cooldown Straddle"
"DOTA_Tooltip_Ability_special_bonus_birzha_ponasenkov_3" 					"-{s:val ue} sec cooldown Singing"
"DOTA_Tooltip_Ability_special_bonus_birzha_ponasenkov_4" 					"Cannot be dispelled Straddle"
"DOTA_Tooltip_Ability_special_bonus_birzha_ponasenkov_5" 					"+{s:value} damage Singing"
"DOTA_Tooltip_Ability_special_bonus_birzha_ponasenkov_6" 					"-{s:value} sec cooldown for Thunderstorm of Soviets and Vatniks"
"DOTA_Tooltip_Ability_special_bonus_birzha_ponasenkov_7" 					"+{s:value} radius Singing"
"DOTA_Tooltip_Ability_special_bonus_birzha_ponasenkov_8" 					"Improve Thunderstorm of Soviets and Vatniks"
"DOTA_Tooltip_Ability_special_bonus_birzha_ponasenkov_8_description" 		"Each hit on the same target increases damage by {s:value}. Duration {s:value2} seconds."

//================================================================ ===================================================== ===============
// Timbersaw | Dolzhansky | Doljansky
//================================================================ ===================================================== ===============

"npc_dota_hero_shredder" 											"Dolzhansky"

"DOTA_Tooltip_ability_Doljan_RapBattle" 								"Read the rap"
"DOTA_Tooltip_ability_Doljan_RapBattle_Description" 					"Doljansky reads his rap to the listener, gradually accelerating. Sucks the enemy's intelligence, also causing damage"
"DOTA_Tooltip_ability_Doljan_RapBattle_duration" 					"DURATION:"
"DOTA_Tooltip_ability_Doljan_RapBattle_intellect_bonus" 				"INTELLIGENCE THEFT:"
"DOTA_Tooltip_ability_Doljan_RapBattle_int_multi" 					"% INTELLIGENCE DAMAGE:"
"DOTA_Tooltip_ability_Doljan_RapBattle_interval" 					"IN TERVAL:"
"DOTA_Tooltip_ability_Doljan_RapBattle_lore" 						"This hero was created thanks to <font color='#fffc00'>Alexander Rogovnin</font>"
			
"DOTA_Tooltip_modifier_Doljan_RapBattle_steal_buff" 					"Begin to rap"
"DOTA_Tooltip_modifier_Doljan_RapBattle_steal_buff_Description" 		"Intelligence increased by %fMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"

"DOTA_Tooltip_modifier_Doljan_RapBattle_steal_debuff" 				"Read the rap"
"DOTA_Tooltip_modifier_Doljan_RapBattle_steal_debuff_Description" 	"Intelligence reduced by %fMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"

"DOTA_TOOLTIP_modifier_Doljan_RapBattle_debuff" 						"Begin to rap"
"DOTA_TOOLTIP_modifier_Doljan_RapBattle_debuff_Description" 			"They steal your intelligence and damage you"

"DOTA_Tooltip_ability_doljan_trolling" 								"Trolling"
"DOTA_Tooltip_ability_doljan_trolling_Description" 					"Dolzhansky begins to do some cruel shit, causing those around him to react. He takes away the power from opponents who are within the radius of the point where the ability is used."
"DOTA_Tooltip_ability_doljan_trolling_decay_damage" 					"DAMAGE:"
"DOTA_Tooltip_ability_doljan_trolling_str_steal" 					"STEALS POWER:"
"DOTA_Tooltip_ability_doljan_trolling_decay_duration" 				"DURATION:"
"DOTA_Tooltip_ability_doljan_trolling_radius" 						"RADIUS:"
"DOTA_Tooltip_ability_doljan_trolling_str_steal_scepter" 			"STEALS POWERS WITH THE SCEPTER:"
"DOTA_Tooltip_ability_doljan_trolling_lore" 							"This hero was created thanks to <font color='#fffc00'>Alexander Rogovnin"

"DOTA_Tooltip_modifier_doljan_trolling_debuff_counter" 				"Trolling"
"DOTA_Tooltip_modifier_doljan_trolling_debuff_counter_Description" 	"Strength reduced by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"

"DOTA_Tooltip_modifier_doljan_trolling_buff_counter" 				"Trolling"
"DOTA_Tooltip_modifier_doljan_trolling_buff_counter_Description" 	"Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"

"DOTA_Tooltip_ability_Doljan_DrinkSomeVodka" 						"Drink some vodka"
"DOTA_Tooltip_ability_Doljan_DrinkSomeVodka_Description" 			"The hero becomes furious with the amount of alcohol he drinks"
"DOTA_Tooltip_ability_Doljan_DrinkSomeVodka_atributes" 				"ADDITIONAL ATTRIBUTES:"
"DOTA_Tooltip_ability_Doljan_DrinkSomeVodka_duration" 				"DURATION:"
"DOTA_Tooltip_ability_Doljan_DrinkSomeVodka_lore" 					"This hero was created thanks to 	<font color='#fffc00'>Alexander Rogovnin</font>"

"DOTA_Tooltip_modifier_Doljan_DrinkSomeVodka_stack" 					"Drink some vodka"
"DOTA_Tooltip_modifier_Doljan_DrinkSomeVodka_stack_Description" 		"Attributes increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONU S%"

"DOTA_Tooltip_ability_Doljan_Intellect" 								"Crush with intelligence"
"DOTA_Tooltip_ability_Doljan_Intellect_Description" 					"For every death of an enemy hero within the radius, you gain additional intelligence"
"DOTA_Tooltip_ability_Doljan_Intellect_intellect" 					"ADDITIONAL INTELLIGENCE"
"DOTA_Tooltip_ability_Doljan_Intellect_radius" 						"RADIUS:"
"DOTA_Tooltip_ability_Doljan_Intellect_lore" 						"This hero was created thanks to <font color='#fffc00'>Alexander Rogovnin</font>"

"DOTA_Tooltip_modifier_Doljan_Intellect_stacks" 						"Crush with intelligence"
"DOTA_Tooltip_modifier_Doljan_Intellect_stacks_Description" 			"Intelligence increased by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"

"DOTA_Tooltip_Ability_special_bonus_birzha_doljan_1" 				"+{s:value} to Trolling damage"
"DOTA_Tooltip_Ability_special_bonus_birzha_doljan_2" 				"+{s:value}% intelligence damage Begin to rap"
"DOTA_Tooltip_Ability_special_bonus_birzha_doljan_3" 				"+{s:value} power theft Trolling"
"DOTA_Tooltip_Ability_special_bonus_birzha_doljan_4" 				"+{s:value} extra intelligence Crush with intelligence"
"DOTA_Tooltip_Ability_special_bonus_unique_doljan_2" 				"+2 charges Sip water"
"DOTA_Tooltip_Ability_special_bonus_birzha_doljan_6" 				"-{s:value} Trolling cooldown"
"DOTA_Tooltip_Ability_special_bonus_unique_doljan_1" 				"2 charges Read rap"
"DOTA_Tooltip_Ability_special_bonus_birzha_doljan_8" 				"Begin to rap deals attacks"

"DOTA_Tooltip_ability_Doljan_Intellect_scepter_description" 			"The ability becomes active. Deprives opponents of %mana_burn%%% of maximum mana and deals magic damage equal to the formula %damage_burn% + Doljansky's Intelligence * %scepter_int_multiple%"
"DOTA_Tooltip_ability_Doljan_RapBattle_shard_description" 			"Reduces the interval to %shard_interval% seconds."

//================================================================ ===================================================== ===============
// Lina | Ram | Ram
//================================================================ ===================================================== ===============

"npc_dota_hero_lina" 							"Ram"

"DOTA_Tooltip_ability_ram_fura" 								"Fura"
"DOTA_Tooltip_ability_ram_fura_Description" 					"Allows Ram to release lightning-fast gusts of wind that can easily cut through wood, stone, or flesh."
"DOTA_Tooltip_ability_ram_fura_damage" 						"DAMAGE:"
"DOTA_Tooltip_ability_ram_fura_duration" 					"DURATION:"
"DOTA_Tooltip_Ability_ram_fura_scepter_description" 			"Deals additional pure damage equal to Ram's Intelligence"

"DOTA_Tooltip_ability_ram_ElFura" 							"El Fura"
"DOTA_Tooltip_ability_ram_ElFura_Description" 				"Allows Ram to unleash a lightning blast of magical wind. This blast is so powerful that it knocks enemy units %distance_knock% away and disarms them for %duration % seconds."
"DOTA_Tooltip_ability_ram_ElFura_damage" 					"DAMAGE:"
"DOTA_Tooltip_Ability_ram_ElFura_scepter_description" 		"Deals additional pure damage equal to Ram's Intelligence"

"DOTA_Tooltip_modifier_elfura_debuff_disarm" 				"El Fura"
"DOTA_Tooltip_modifier_elfura_debuff_disarm_Description" 	"Cannot attack and is slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_ability_ram_DemonicShield" 					"Demonic Shield"
"DOTA_Tooltip_ability_ram_DemonicShield_Description" 		"The Demonic Shield protects you from enemy attacks"
"DOTA_Tooltip_ability_ram_DemonicShield_damage_per_mana" 	"DAMAGE PER MANA:"
"DOTA_Tooltip_ability_ram_DemonicShield_absorption_tooltip" 	"%DAMAGE ABSORBED:"

"DOTA_Tooltip_modifier_demonic_shield" 						"Demonic Shield"
"DOTA_Tooltip_modifier_demonic_shield_Description" 			"Absorbs some incoming damage"

"DOTA_Tooltip_ability_ram_ultimate" 							"Demonic Origin"
"DOTA_Tooltip_ability_ram_ultimate_Description" 				"Ram was once considered a gifted child, although she had one horn, but it was later cut off when the Witch Cult attacked her village. Despite the lack of a horn, she still has demon blood that has mythical properties."
"DOTA_Tooltip_ability_ram_ultimate_bonus_healt_regen" 		"ADDITIONAL HEALTH REGENERATION:"
"DOTA_Tooltip_ability_ram_ultimate_bonus_mana_regen" 		"ADDITIONAL MANA REGENERATION:"
"DOTA_Tooltip_ability_ram_ultimate_bonus_armor" 				"ADDITIONAL ARMOR:"
"DOTA_Tooltip_ability_ram_ultimate_shard_description" 		"Demonic Origin increases magic resistance by %bonus_resist%%%"

"DOTA_Tooltip_ability_ram_wind" 					"Whirlwind"
"DOTA_Tooltip_ability_ram_wind_Description" 		"Creates a concentrated stream of wind energy that explodes after %delay% seconds, burning mana from all enemies in the area of effect. Each point of mana burned deals damage to enemies and restores %mana_add% of Ram's mana. The base damage of the ability depends on the amount enemies hit. The wind also pulls enemies around it at %pull_speed%."
"DOTA_Tooltip_ability_ram_wind_radius" 	"RADIUS:"
"DOTA_Tooltip_ability_ram_wind_mana_burn" 	"%MANA BURN:"
"DOTA_Tooltip_ability_ram_wind_damage" 	"ADDITIONAL DAMAGE PER HIT ENEMY:"

"DOTA_Tooltip_Ability_special_bonus_birzha_ram_1" 			"+{s:value} to damage per mana for Demonic Shield"
"DOTA_Tooltip_Ability_special_bonus_unique_birzha_ram_2" 			"2 charges El Fura"
"DOTA_Tooltip_Ability_special_bonus_birzha_ram_3" 			"The truck dispels positive effects"
"DOTA_Tooltip_Ability_special_bonus_birzha_ram_4" 			"-{s:value} Truck reload sec"
"DOTA_Tooltip_Ability_special_bonus_birzha_ram_5" 			"New ability Whirlwind"
"DOTA_Tooltip_Ability_special_bonus_birzha_ram_6" 			"Combination of Fura and El Fura"
"DOTA_Tooltip_Ability_special_bonus_birzha_ram_6_description" 	"El Fura deals {s:value}% more damage after Fura for {s:value2} seconds."
"DOTA_Tooltip_Ability_special_bonus_birzha_ram_7" 			"+{s:value}% damage absorbed Demonic Shield"
"DOTA_Tooltip_Ability_special_bonus_birzha_ram_8" 			"El fura around the hero"

//================================================================ ===================================================== ===============
// Kakashi
//================================================================ ===================================================== ===============

"npc_dota_hero_dawnbreaker" 												"Kakashi"

"DOTA_Tooltip_ability_kakashi_quas" 										"Suito n"
"DOTA_Tooltip_ability_kakashi_quas_Description" 							"Water manipulation technique. Each active sphere increases the rate of health regeneration"
"DOTA_Tooltip_ability_kakashi_quas_health_regen_per_instance" 			"ADDITIONAL HEALTH REGENERATION PER SPHERE:"
"DOTA_Tooltip_ability_kakashi_quas_passive_magic_resistance" 			"%PASSIVE MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_kakashi_quas_lore" 								""

"DOTA_Tooltip_ability_kakashi_wex" 										"Doton"
"DOTA_Tooltip_ability_kakashi_wex_Description" 							"Earth control technique. Each active orb increases mana regeneration"
"DOTA_Tooltip_ability_kakashi_wex_bonus_regen_mana_regen" 				"ADDITIONAL MANA REGENERATION PER SPHERE:"
"DOTA_Tooltip_ability_kakashi_wex_passive_armor" 						"PASSIVE ARMOR:"
"DOTA_Tooltip_ability_kakashi_wex_lore" 									""

"DOTA_Tooltip_ability_kakashi_exort" 									"Raiton"
"DOTA_Tooltip_ability_kakashi_exort_Description" 						"Electric control technique. Each active orb increases movement speed"
"DOTA_Tooltip_ability_kakashi_exort_movespeed_bonus" 					"%ADDITIONAL MOVEMENT SPEED OUTSIDE SPHERE:"
"DOTA_Tooltip_ability_kakashi_exort_lore" 								""

"DOTA_Tooltip_ability_kakashi_invoke" 									"Combination"
"DOTA_Tooltip_ability_kakashi_invoke_Description" 						"Combines the elements of the used elements to create a new spell\n<h1>Unique cooldown</h1>For each level of Suiton, Doton, Raiton, the cooldown of the ability is reduced by %cooldown_per_sphere% sec.\n<h1>List of abilities</h1> h1>Click the help button to see a list of available combinations"
"DOTA_Tooltip_ability_kakashi_invoke_lore" 								""

"DOTA_Tooltip_ability_kakashi_empty1" 									"Empty ability"
"DOTA_Tooltip_ability_kakashi_empty2" 									"Empty ability"

"DOTA_Tooltip_modifier_kakashi_quas" 									"Suiton"
"DOTA_Tooltip_modifier_kakashi_quas_Description" 						"Health recovery increased by %fMODIFIER_ PROPERTY_HEALTH_REGEN_CONSTANT%"

"DOTA_Tooltip_modifier_kakashi_wex" 										"Doton"
"DOTA_Tooltip_modifier_kakashi_wex_Description" 							"Mana regen increased by %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"

"DOTA_Tooltip_modifier_kakashi_exort" 									"Raiton"
"DOTA_Tooltip_modifier_kakashi_exort_Description" 						"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"DOTA_Tooltip_ability_kakashi_raikiri" 									"Raikiri"
"DOTA_Tooltip_ability_kakashi_raikiri_Description" 						"Kakashi moves to the specified point, attacking all enemies in the path\n<h1>Suiton</h1>Ability Cooldown 16 / 15 / 14 / 13 / 12 / 11 / 10"
"DOTA_Tooltip_ability_kakashi_raikiri_damage" 							"DAMAGE (<font color=`#7998b5`>Suiton< /font>):"
