"lang"
{
	"Language"	"English"
"DOTA_Tooltip_Ability_old_god_q_max_slow"                                               "%MAX SLOW:"
"DOTA_Tooltip_Ability_old_god_q_shard_description"                                      "Your Vovchik uses this ability on the target"

"DOTA_Tooltip_modifier_old_god_q"					                                    "Big Balls"
"DOTA_Tooltip_modifier_old_god_q_Description"		                                    "Tethered to the enemy. Base attack speed against the tethered enemy is significantly reduced"

"DOTA_Tooltip_Ability_old_god_w"                                                        "Vovchik?"
"DOTA_Tooltip_Ability_old_god_w_description"                                            "Who the hell is Vovchik anyway. Suddenly, the infamous Vovchik appears next to the Old God, who surprisingly looks a lot like him. He also copies the ability to shoot lasers from his eyes\n<h1>Bonus from Old God!</h1>Somehow summons 2 Vovchiks."
"DOTA_Tooltip_Ability_old_god_w_duration"                                               "DURATION:"
"DOTA_Tooltip_Ability_old_god_w_outgoing_damage"                                        "%ILLUSION OUTGOING DAMAGE:"
"DOTA_Tooltip_Ability_old_god_w_incoming_damage"                                        "%ILLUSION INCOMING DAMAGE:"

"DOTA_Tooltip_Ability_old_god_e"                                                        "Natura"
"DOTA_Tooltip_Ability_old_god_e_description"                                            "A sudden donation with a favorite song. The Old God gains a shield that absorbs physical incoming damage\n<h1>Bonus from Old God!</h1>The shield protects against all incoming damage"
"DOTA_Tooltip_Ability_old_god_e_shield_from_hp"                                         "%CURRENT HEALTH AS SHIELD:"
"DOTA_Tooltip_Ability_old_god_e_duration"                                               "DURATION:"

"DOTA_Tooltip_modifier_old_god_e"					                                    "Natura"
"DOTA_Tooltip_modifier_old_god_e_Description"		                                    "Protection from incoming damage"

"DOTA_Tooltip_Ability_old_god_d"                                                        "Old God!"
"DOTA_Tooltip_Ability_old_god_d_description"                                            "The Old God shows off his signature muscles, gaining a unique effect that increases attack range and temporarily provides bonuses to his other abilities."
"DOTA_Tooltip_Ability_old_god_d_attack_range"											"BONUS ATTACK RANGE:"
"DOTA_Tooltip_Ability_old_god_d_duration"                                               "DURATION:"

"DOTA_Tooltip_modifier_old_god_d"					                                    "Old God!"
"DOTA_Tooltip_modifier_old_god_d_Description"		                                    "Battle cry. Abilities gained bonus effects, attack range increased by %dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%"

"DOTA_Tooltip_Ability_old_god_r"                                                        "Eye Lasers"
"DOTA_Tooltip_Ability_old_god_r_description"                                            "The crown is ready. The Old God fires 2 lasers from his eyes, which follow the nearest enemy or his current attack target. The laser's target takes periodic damage.\n<h1>Bonus from Old God!</h1>Ability pierces magic immunity"
"DOTA_Tooltip_Ability_old_god_r_radius"                                                 "SEARCH RADIUS:"
"DOTA_Tooltip_Ability_old_god_r_radius_damage"                                          "LASER RADIUS:"
"DOTA_Tooltip_Ability_old_god_r_interval"                                               "DAMAGE INTERVAL:"
"DOTA_Tooltip_Ability_old_god_r_damage"                                                 "DAMAGE:"
"DOTA_Tooltip_Ability_old_god_r_ray_speed"                                              "LASER SPEED:"
"DOTA_Tooltip_Ability_old_god_r_duration"                                               "DURATION:"
"DOTA_Tooltip_Ability_old_god_r_scepter_description"                                    "Ability becomes passive"

"DOTA_Tooltip_modifier_old_god_r"					                                    "Eye Lasers"
"DOTA_Tooltip_modifier_old_god_r_Description"		                                    "Creates lasers that damage enemies"

"DOTA_Tooltip_Ability_special_bonus_unique_old_god_1"                                   "+{s:bonus_outgoing_damage}% to illusion damage for Vovchik"
"DOTA_Tooltip_Ability_special_bonus_unique_old_god_2"                                   "-{s:bonus_incoming_damage}% damage taken by Vovchik illusions"
"DOTA_Tooltip_Ability_special_bonus_unique_old_god_3"                                   "Basic dispel for Natura"
"DOTA_Tooltip_Ability_special_bonus_unique_old_god_4"                                   "+{s:bonus_shield_from_hp}% health as shield for Natura"
"DOTA_Tooltip_Ability_special_bonus_unique_old_god_5"                                   "-{s:bonus_interval} Eye Lasers damage interval"
"DOTA_Tooltip_Ability_special_bonus_unique_old_god_6"                                   "-{s:bonus_base_attack_time} Big Balls base attack speed"
"DOTA_Tooltip_Ability_special_bonus_unique_old_god_7"                                   "-{s:bonus_AbilityCooldown} seconds Old God! cooldown"
"DOTA_Tooltip_Ability_special_bonus_unique_old_god_8"                                   "+{s:bonus_max_slow}% max slow for Big Balls"

//=================================================================================================================
// Асхаб Тамаев / Askhab Tamaev
//=================================================================================================================

"npc_dota_hero_ashab_tamaev"                                                                "Askhab Tamaev"

"DOTA_Tooltip_Ability_ashab_q"                                                              "Give a Slap"
"DOTA_Tooltip_Ability_ashab_q_description"                                                  "Some kid is talking smack again. Askhab runs to the target and gives them a slap, this attack deals %damage_multiplier% times more damage. If there are enemies in the way, Askhab pushes them away and deals damage. During the charge, he cannot be slowed, stunned, etc."
"DOTA_Tooltip_Ability_ashab_q_speed"                                                        "RUN SPEED:"
"DOTA_Tooltip_Ability_ashab_q_radius"                                                       "KNOCKBACK RADIUS:"
"DOTA_Tooltip_Ability_ashab_q_duration"                                                     "DURATION:"
"DOTA_Tooltip_Ability_ashab_q_damage"                                                       "KNOCKBACK DAMAGE:"

"DOTA_Tooltip_modifier_ashab_q"					                                            "Give a Slap"
"DOTA_Tooltip_modifier_ashab_q_Description"		                                            "Running to give a slap"

"DOTA_Tooltip_Ability_ashab_w"                                                              "This is My Car!"
"DOTA_Tooltip_Ability_ashab_w_description"                                                  "Tamaev gets into his favorite car, mesmerising the crowd. After the effect ends, the car explodes and everyone is stunned"
"DOTA_Tooltip_Ability_ashab_w_radius"                                                       "RADIUS:"
"DOTA_Tooltip_Ability_ashab_w_duration_to_explosion"                                        "TIME TO EXPLOSION:"
"DOTA_Tooltip_Ability_ashab_w_damage"                                                       "DAMAGE:"
"DOTA_Tooltip_Ability_ashab_w_incoming_damage" 												"%INCOMING DAMAGE REDUCTION:"
"DOTA_Tooltip_Ability_ashab_w_stun_duration"                                                "STUN DURATION:"
"DOTA_Tooltip_Ability_ashab_w_shard_description"                                            "Becomes targeted. The hero instantly appears at the target point and uses this ability. Cast range: 1200"

"DOTA_Tooltip_modifier_ashab_w"					                                            "This is My Car!"
"DOTA_Tooltip_modifier_ashab_w_Description"		                                            "Provoking the kids to look at the car"

"DOTA_Tooltip_modifier_ashab_w_debuff"					                                    "This is My Car!"
"DOTA_Tooltip_modifier_ashab_w_debuff_Description"		                                    "Went to look at Tamaev in the car"

"DOTA_Tooltip_Ability_ashab_e"                                                              "Muscles on Steroids"
"DOTA_Tooltip_Ability_ashab_e_description"                                                  "Tamaev has gone completely crazy, gotten insanely jacked. Part of his max health now adds to damage, and attacks have a chance to break the enemy's arms or legs"
"DOTA_Tooltip_Ability_ashab_e_max_health_to_damage"                                         "%MAX HEALTH TO DAMAGE:"
"DOTA_Tooltip_Ability_ashab_e_chance"                                                       "%CHANCE:"
"DOTA_Tooltip_Ability_ashab_e_duration"                                                     "DURATION:"
"DOTA_Tooltip_Ability_ashab_e_movespeed_slow"                                               "%TARGET MOVEMENT SPEED SLOW:"
"DOTA_Tooltip_Ability_ashab_e_attack_speed_slow"                                            "%TARGET ATTACK SPEED SLOW:"
"DOTA_Tooltip_Ability_ashab_e_attack_speed_slow_self"                                       "%ASKHAB ATTACK SPEED SLOW:"

"DOTA_Tooltip_modifier_ashab_e_debuff_hand"					                                "Broken Arms"
"DOTA_Tooltip_modifier_ashab_e_debuff_hand_Description"		                                "Attack speed heavily reduced"

"DOTA_Tooltip_modifier_ashab_e_debuff_legs"					                                "Broken Legs"
"DOTA_Tooltip_modifier_ashab_e_debuff_legs_Description"		                                "Movement speed heavily reduced"

"DOTA_Tooltip_Ability_ashab_f"                                                              "Long Neck"
"DOTA_Tooltip_Ability_ashab_f_description"                                                  "Has permanent flying vision"

"DOTA_Tooltip_Ability_ashab_r"                                                              "Rocket Launcher"
"DOTA_Tooltip_Ability_ashab_r_description"                                                  "Askhab launches his favorite rocket at the target, but first calculates the damage multiplier that will be dealt at the explosion site"
"DOTA_Tooltip_Ability_ashab_r_cast_time"                                                    "CALCULATION TIME:"
"DOTA_Tooltip_Ability_ashab_r_rocket_duration"                                              "EXPLOSION DELAY:"
"DOTA_Tooltip_Ability_ashab_r_radius_explosion"                                             "EXPLOSION RADIUS:"
"DOTA_Tooltip_Ability_ashab_r_explosion_damage"                                             "BASE DAMAGE:"
"DOTA_Tooltip_Ability_ashab_r_max_mult"                                                     "MAX MULTIPLIER:"
"DOTA_Tooltip_Ability_ashab_r_min_mult"                                                     "MIN MULTIPLIER:"
"DOTA_Tooltip_Ability_ashab_r_scepter_description"                                          "Ability can be targeted on the ground"

"DOTA_Tooltip_Ability_special_bonus_unique_ashab_1"                                         "+{s:bonus_stun_duration} sec. My Car stun duration"
"DOTA_Tooltip_Ability_special_bonus_unique_ashab_2"                                         "-{s:bonus_AbilityCooldown} sec. Give a Slap cooldown"
"DOTA_Tooltip_Ability_special_bonus_unique_ashab_3"                                         "+{s:bonus_chance}% Muscles on Steroids chance"
"DOTA_Tooltip_Ability_special_bonus_unique_ashab_4"                                         "+{s:bonus_radius} This is My Car! radius"
"DOTA_Tooltip_Ability_special_bonus_unique_ashab_5"                                         "Give a Slap knockback applies to the target"
"DOTA_Tooltip_Ability_special_bonus_unique_ashab_6"                                         "-{s:bonus_AbilityCooldown} sec. Rocket Launcher cooldown"
"DOTA_Tooltip_Ability_special_bonus_unique_ashab_7"                                         "+{s:bonus_max_health_to_damage}% Muscles on Steroids damage"
"DOTA_Tooltip_Ability_special_bonus_unique_ashab_8"                                         "+{s:bonus_min_mult} min/max multiplier for Rocket Launcher"

//=================================================================================================================
// Never (new) 
//=================================================================================================================

"npc_dota_hero_nevermore" 								"Never"

"DOTA_Tooltip_ability_never_innate"							"EGO"
"DOTA_Tooltip_ability_never_innate_Description"				"Never steals the souls of killed creatures. Each soul adds pure damage to the hero's attacks equal to %soul_damage_pure%%% <span class=\"GameplayValues GameplayVariable\">of his agility</span>. Regular creeps give %soul_bonus% soul, and heroes give %soul_hero_bonus%. Upon death, the hero releases %soul_release_tooltip%%% of the stolen souls."
"DOTA_Tooltip_ability_never_innate_soul_damage_pure"		"%DAMAGE PER SOUL:"
"DOTA_Tooltip_ability_never_innate_soul_max"				"MAX SOULS:"
"DOTA_Tooltip_ability_never_innate_current_souls_tooltip"	"CURRENT MAX SOULS:"
"DOTA_Tooltip_ability_never_innate_scepter_Description"		"Allows increasing the max souls by %scepter_bonus% for each hero killed, until the owner dies."
"DOTA_Tooltip_ability_never_innate_necromastery_Note1"		"Soul stealing is disabled by Break."
"DOTA_Tooltip_ability_never_innate_necromastery_Note2"		"Bonuses from already stolen souls are not disabled by Break."
"DOTA_Tooltip_ability_never_innate_lore"					"Remove me from the Meme Exchange"

"DOTA_Tooltip_modifier_never_innate"						"EGO"
"DOTA_Tooltip_modifier_never_innate_Description"			"Adds pure damage to the hero's attacks based on his agility."

"DOTA_Tooltip_ability_never_shadowraze_a"					"ZXC (Close)"
"DOTA_Tooltip_ability_never_shadowraze_a_Description"		"Creates a magical explosion in front of him, damaging and attacking enemies in its area. Applies a stacking effect on victims, increasing the damage of this ability and slowing them by %shadowraze_slow%%%."
"DOTA_Tooltip_ability_never_shadowraze_a_shadowraze_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_never_shadowraze_a_shadowraze_slow"	"%SLOW:"
"DOTA_Tooltip_ability_never_shadowraze_a_shadowraze_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_never_shadowraze_a_duration"			"EFFECT DURATION:"
"DOTA_Tooltip_ability_never_shadowraze_a_stack_bonus_damage""BONUS DAMAGE PER HIT:"
"DOTA_Tooltip_ability_never_shadowraze_a_Note0"				"Effect duration refreshes on each application."
"DOTA_Tooltip_ability_never_shadowraze_a_lore"				"This hero is total garbage"

"DOTA_Tooltip_ability_never_shadowraze_b"					"ZXC (Medium)"
"DOTA_Tooltip_ability_never_shadowraze_b_Description"		"Creates a magical explosion nearby, damaging and attacking enemies in its area. Applies a stacking effect on victims, increasing the damage of this ability and slowing them by %shadowraze_slow%%%."
"DOTA_Tooltip_ability_never_shadowraze_b_shadowraze_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_never_shadowraze_b_shadowraze_slow"	"%SLOW:"
"DOTA_Tooltip_ability_never_shadowraze_b_shadowraze_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_never_shadowraze_b_duration"			"EFFECT DURATION:"
"DOTA_Tooltip_ability_never_shadowraze_b_stack_bonus_damage""BONUS DAMAGE PER HIT:"
"DOTA_Tooltip_ability_never_shadowraze_b_Note0"				"Effect duration refreshes on each application."
"DOTA_Tooltip_ability_never_shadowraze_b_lore"				"This hero is total garbage"

"DOTA_Tooltip_ability_never_shadowraze_c"					"ZXC (Far)"
"DOTA_Tooltip_ability_never_shadowraze_c_Description"		"Creates a magical explosion far away, damaging and attacking enemies in its area. Applies a stacking effect on victims, increasing the damage of this ability and slowing them by %shadowraze_slow%%%."
"DOTA_Tooltip_ability_never_shadowraze_c_shadowraze_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_never_shadowraze_c_shadowraze_slow"	"%SLOW:"
"DOTA_Tooltip_ability_never_shadowraze_c_shadowraze_range"	"CAST RANGE:"
"DOTA_Tooltip_ability_never_shadowraze_c_duration"			"EFFECT DURATION:"
"DOTA_Tooltip_ability_never_shadowraze_c_stack_bonus_damage""BONUS DAMAGE PER HIT:"
"DOTA_Tooltip_ability_never_shadowraze_c_Note0"				"Effect duration refreshes on each application."
"DOTA_Tooltip_ability_never_shadowraze_c_lore"				"This hero is total garbage"

"DOTA_Tooltip_ability_never_shadowraze_a_shard_description"	"After three hits on enemy heroes, reduces the ability's cooldown by %shadowraze_cooldown_shard% sec."
"DOTA_Tooltip_ability_never_shadowraze_b_shard_description"	"After three hits on enemy heroes, reduces the ability's cooldown by %shadowraze_cooldown_shard% sec."
"DOTA_Tooltip_ability_never_shadowraze_c_shard_description"	"After three hits on enemy heroes, reduces the ability's cooldown by %shadowraze_cooldown_shard% sec."

"DOTA_Tooltip_modifier_never_shadowraze"					"ZXC"
"DOTA_Tooltip_modifier_never_shadowraze_Description"		"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and takes more damage from this ability."
"DOTA_Tooltip_modifier_never_shadowraze_shard"				"ZXC"
"DOTA_Tooltip_modifier_never_shadowraze_shard_Description"	"Reduces this ability's cooldown after three hits."

"DOTA_Tooltip_ability_never_speed"							"DASH"
"DOTA_Tooltip_ability_never_speed_Description"				"Never becomes the fastest on the map to wreck all enemies. Passively increases movement speed for himself and all nearby allies. Upon activation, multiplies his passive movement speed and speeds up attacks for %duration% sec. After the effect ends, the owner loses %soul_loss% souls."
"DOTA_Tooltip_ability_never_speed_radius"					"RADIUS:"
"DOTA_Tooltip_ability_never_speed_soul_loss"				"SOUL LOSS:"
"DOTA_Tooltip_ability_never_speed_movespeed_ally"			"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_never_speed_movespeed_mult"			"MOVEMENT SPEED MULTIPLIER:"
"DOTA_Tooltip_ability_never_speed_attackspeed"				"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_never_speed_Note0"					"Cannot be used if insufficient souls."
"DOTA_Tooltip_ability_never_speed_lore"						"I'll sue, maybe then I won't be here"

"DOTA_Tooltip_modifier_never_speed"							"DASH"
"DOTA_Tooltip_modifier_never_speed_Description"				"Gains bonus movement speed and attack speed."
"DOTA_Tooltip_modifier_never_speed_aura_buff"				"DASH"
"DOTA_Tooltip_modifier_never_speed_aura_buff_Description"	"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"dota_hud_error_never_no_souls"								"Not enough souls."

"DOTA_Tooltip_ability_never_spit"							"SPIT IN THE FACE"
"DOTA_Tooltip_ability_never_spit_Description"				"After every %attacks% attacks, Never spits at the enemy, dealing bonus damage, silencing, and slowing them by %slow%%%. Adds %stacks% souls to the EGO ability."
"DOTA_Tooltip_ability_never_spit_duration"					"EFFECT DURATION:"
"DOTA_Tooltip_ability_never_spit_damage"					"BONUS DAMAGE:"
"DOTA_Tooltip_ability_never_spit_lore"						"I hate this custom game"

"DOTA_Tooltip_modifier_never_spit"							"Spit In The Face"
"DOTA_Tooltip_modifier_never_spit_Description"				"Applies negative effects on attack."
"DOTA_Tooltip_modifier_never_spit_debuff"					"Spit In The Face"
"DOTA_Tooltip_modifier_never_spit_debuff_Description"		"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and cannot use abilities."
		
"DOTA_Tooltip_ability_never_requiem"						"1000-7?"
"DOTA_Tooltip_ability_never_requiem_Description"			"Never releases collected souls in waves of <font color='#ff0000'>Dead Inside</font> energy. Units near him can be hit by multiple waves. Each wave hit applies %requiem_slow_duration% sec. of slow, magic resistance reduction, and fear (but no more than %requiem_slow_duration_max% sec.). Creates one energy wave for each soul captured with <span class=\"GameplayValues GameplayVariable\">EGO.</span><br><br>If the hero dies, this ability triggers automatically regardless of its cooldown."
"DOTA_Tooltip_ability_never_requiem_abilitycastpoint"       "CAST POINT:"
"DOTA_Tooltip_ability_never_requiem_requiem_reduction_ms"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_never_requiem_requiem_reduction_mres"	"%MAGIC RESISTANCE REDUCTION:"
"DOTA_Tooltip_ability_never_requiem_requiem_slow_duration"	"FEAR DURATION PER WAVE:"
"DOTA_Tooltip_ability_never_requiem_requiem_slow_duration_max" "MAX FEAR DURATION:"
"DOTA_Tooltip_ability_never_requiem_abilitycooldown"		"COOLDOWN:"
"DOTA_Tooltip_ability_never_requiem_lore"					"Why was I added here?"

"DOTA_Tooltip_modifier_never_requiem"						"1000-7?"
"DOTA_Tooltip_modifier_never_requiem_Description"			"Fleeing in fear from Dead Inside."

"DOTA_Tooltip_ability_never_requiem_Note0"					"Ability does not apply fear or slow if triggered upon death."
"DOTA_Tooltip_ability_never_requiem_Note1"	      			"<span class=\"ADWarning\">Has no effect without the <b>EGO</b> ability.</span>"

"DOTA_Tooltip_ability_never_requiem_scepter_Description"	"Reduces cooldown. Causes weakened waves from this ability to return to the hero, healing him for the damage dealt on the return path."
"DOTA_Tooltip_ability_never_requiem_requiem_damage_pct_scepter" "%RETURN DAMAGE:"
"DOTA_Tooltip_ability_never_requiem_requiem_heal_pct_scepter" "%RETURN HEALING:"

"DOTA_Tooltip_ability_special_bonus_unique_never_1"			"+{s:bonus_stack_bonus_damage} to bonus damage per ZXC hit"
"DOTA_Tooltip_ability_special_bonus_unique_never_2"			"+{s:bonus_attackspeed} to Dash attack speed"
"DOTA_Tooltip_ability_special_bonus_unique_never_3"			"+{s:bonus_damage} to Spit In The Face damage"
"DOTA_Tooltip_ability_special_bonus_unique_never_4"			"+{s:bonus_shadowraze_damage} to ZXC damage"
"DOTA_Tooltip_ability_special_bonus_unique_never_5"			"+{s:bonus_soul_damage_pure}% to agility damage per soul"
"DOTA_Tooltip_ability_special_bonus_unique_never_6"			"Spit In The Face deals pure damage"
"DOTA_Tooltip_ability_special_bonus_unique_never_7"			"Dash accelerates spells by {s:bonus_casttime}%"
"DOTA_Tooltip_ability_special_bonus_unique_never_7_Description"	"Works only on the active effect."
"DOTA_Tooltip_ability_special_bonus_unique_never_8"			"ZXC pierces magic immunity"

//=================================================================================================================
// Кирито | Kirito | Dazzle
//=================================================================================================================

"npc_dota_hero_kirito"												    "Kirito"

"DOTA_Tooltip_ability_kirito_innate"						"Cheater?"
"DOTA_Tooltip_ability_kirito_innate_Description"			"Allows the hero to attack enemies while moving and pass through units. When Kirito takes lethal damage, he briefly delays his death, gaining free movement."
"DOTA_Tooltip_ability_kirito_innate_bonus_as"				"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_kirito_innate_bonus_ms"				"%BONUS MOVEMENT SPEED:"
"DOTA_Tooltip_ability_kirito_innate_duration"				"DURATION:"
"DOTA_Tooltip_ability_kirito_innate_Lore"					"This hero was created thanks to <font color='#fffc00'>Микрочел</font>"

"DOTA_Tooltip_modifier_kirito_innate_wraith_form"			"Cheater?"
"DOTA_Tooltip_modifier_kirito_innate_wraith_form_Description""Not dead yet. Fight."

"DOTA_Tooltip_ability_kirito_spear"							"Spear"
"DOTA_Tooltip_ability_kirito_spear_Description"				"Kirito dashes forward, piercing all enemies in his path. After the dash, he holds the affected enemies for %duration% sec. <br><br> Using the sub-ability, he slams the victims to the ground, stunning and damaging them and all nearby enemies."
"DOTA_Tooltip_ability_kirito_spear_range"					"DASH RANGE:"
"DOTA_Tooltip_ability_kirito_spear_width_sword"				"SWORD HIT WIDTH:"
"DOTA_Tooltip_ability_kirito_spear_lenght_sword"			"SWORD HIT RANGE:"
"DOTA_Tooltip_ability_kirito_spear_duration"				"DURATION:"
"DOTA_Tooltip_ability_kirito_spear_radius"					"RADIUS:"
"DOTA_Tooltip_ability_kirito_spear_damage"					"DAMAGE:"
"DOTA_Tooltip_ability_kirito_spear_stun_duration"			"STUN DURATION:"
"DOTA_Tooltip_ability_kirito_spear_Lore"					"This hero was created thanks to <font color='#fffc00'>Микрочел</font>"

"DOTA_Tooltip_ability_kirito_spear_scepter"					"Spear"
"DOTA_Tooltip_ability_kirito_spear_scepter_Description"		"Increases cast range. Hitting reduces the cooldown of <span class=\"GameplayValues GameplayVariable\">Blade Art</span> by %mark_cooldown% sec. per enemy hit."
"DOTA_Tooltip_ability_kirito_spear_mark_cooldown"			"COOLDOWN REDUCTION:"

"DOTA_Tooltip_ability_kirito_spear_release"					"Spear"
"DOTA_Tooltip_ability_kirito_spear_release_Description"		"Slam the enemies to the ground."
"DOTA_Tooltip_ability_kirito_spear_release_Lore"			"This hero was created thanks to <font color='#fffc00'>Микрочел</font>"
"DOTA_Tooltip_modifier_kirito_spear_stand"					"Spear"
"DOTA_Tooltip_modifier_kirito_spear_enemy"					"Spear"
"DOTA_Tooltip_modifier_kirito_spear_enemy_Description"		"Stunned."

"DOTA_Tooltip_ability_kirito_falcon_rush"					"Unique Skill: Dual Blades"
"DOTA_Tooltip_ability_kirito_falcon_rush_Description"		"Kirito uses the unique skill <b>Dual Blades</b>, gaining the ability to quickly close in on his attack target, and also repeat each of his strikes after a short delay."
"DOTA_Tooltip_ability_kirito_falcon_rush_duration"			"DURATION:"
"DOTA_Tooltip_ability_kirito_falcon_rush_rush_range"		"MAX CLOSE RANGE:"
"DOTA_Tooltip_ability_kirito_falcon_rush_rush_speed"		"CLOSE SPEED:"
"DOTA_Tooltip_ability_kirito_falcon_rush_base_attack_rate"	"BASE ATTACK INTERVAL:"
"DOTA_Tooltip_ability_kirito_falcon_rush_attack_speed_factor" "%BONUS ATTACK SPEED EFFECTIVENESS:"
"DOTA_Tooltip_ability_kirito_falcon_rush_Lore"				"This hero was created thanks to <font color='#fffc00'>Микрочел</font>"

"DOTA_Tooltip_modifier_kirito_falcon_rush"					"Unique Skill: Dual Blades"
"DOTA_Tooltip_modifier_kirito_falcon_rush_Description"		"Repeats all performed attacks."

"DOTA_Tooltip_ability_kirito_mark"							"Blade Art"
"DOTA_Tooltip_ability_kirito_mark_Description"				"For %parry_duration% sec., can parry attacks in a chosen direction. If an enemy hero's attack is parried, they are stunned for %parry_stun_duration% sec. and gain one mark stack. At the end of the ability, strikes with an empowered attack and pushes enemies back.<br><br> Parrying can be stopped early by using the sub-ability. \n<h1>Diagonal Marks</h1> The hero's attacks may apply a mark to enemies, which slows movement and increases the owner's damage against them. Damage against a target with %stacks_count% mark stacks becomes critical and stuns, and the owner's attack against this target cannot miss.<br> After the mark triggers, stacks are reset."
"DOTA_Tooltip_ability_kirito_mark_damage_factor"			"%ATTACK DAMAGE:"
"DOTA_Tooltip_ability_kirito_mark_dmg_pct"					"%DAMAGE INCREASE PER MARK:"
"DOTA_Tooltip_ability_kirito_mark_stun_duration"			"STUN DURATION:"
"DOTA_Tooltip_ability_kirito_mark_sai_proc_vuln_chance"		"%MARK CHANCE:"
"DOTA_Tooltip_ability_kirito_mark_vuln_duration"			"MARK DURATION:"
"DOTA_Tooltip_ability_kirito_mark_crit_damage"				"%CRITICAL DAMAGE FROM MARK:"
"DOTA_Tooltip_ability_kirito_mark_vuln_slow"				"%SLOW FROM MARK:"
"DOTA_Tooltip_ability_kirito_mark_knockback_range"			"KNOCKBACK RANGE:"
"DOTA_Tooltip_ability_kirito_mark_Note0"					"Critical damage from marks applies to all damage types."
"DOTA_Tooltip_ability_kirito_mark_Lore"						"This hero was created thanks to <font color='#fffc00'>Микрочел</font>"

"DOTA_Tooltip_ability_kirito_mark_shard"					"Blade Art"
"DOTA_Tooltip_ability_kirito_mark_shard_Description"		"For the first %shard_duration% sec. of the ability, grants magic immunity."
"DOTA_Tooltip_ability_kirito_mark_shard_duration"			"MAGIC IMMUNITY DURATION:"

"DOTA_Tooltip_ability_kirito_mark_cancel"					"Blade Art"
"DOTA_Tooltip_ability_kirito_mark_cancel_Description"		"Interrupts parrying."
"DOTA_Tooltip_ability_kirito_mark_cancel_Lore"				"This hero was created thanks to <font color='#fffc00'>Микрочел</font>"
"DOTA_Tooltip_modifier_kirito_mark"							"Blade Art"
"DOTA_Tooltip_modifier_kirito_mark_Description"				"Parrying attacks."
"DOTA_Tooltip_modifier_kirito_mark_effect"					"Blade Art"
"DOTA_Tooltip_modifier_kirito_mark_effect_Description"		"Reduces movement speed and increases damage taken from the owner per stack."

"DOTA_Tooltip_ability_kirito_starburst_stream"				"Starburst Stream"
"DOTA_Tooltip_ability_kirito_starburst_stream_Description"	"Kirito starts accelerating, delivering rapid attacks on the target. While attacking, Kirito is invulnerable and cannot use abilities or items. Under the unique skill <b>Dual Blades</b>, Kirito attacks together with his reflection, which deals less damage. <br><br> The number of hits increases by 1 per <span class=\"GameplayValues GameplayVariable\">the hero's attacks per second</span>."
"DOTA_Tooltip_ability_kirito_starburst_stream_slash_count"	"NUMBER OF HITS:"
"DOTA_Tooltip_ability_kirito_starburst_stream_slash_radius"	"RADIUS:"
"DOTA_Tooltip_ability_kirito_starburst_stream_dash_length"	"RANGE:"
"DOTA_Tooltip_ability_kirito_starburst_stream_attack_damage_clone" "%REFLECTION DAMAGE:"
"DOTA_Tooltip_ability_kirito_starburst_stream_bonus_slashes_tooltip" "BONUS HITS:"


"DOTA_Tooltip_modifier_kirito_starburst_stream_slash"		""

//"DOTA_Tooltip_ability_kirito_ultimate"						"Sword Shield"
//"DOTA_Tooltip_ability_kirito_ultimate_Description"			"Allows using the ability if the owner has taken damage in the last %damage_time% sec. Upon activation, Kirito surrounds himself with swords, creating a barrier that protects from any damage. If the barrier is not broken during the effect, the ability is replaced with <span class=\"GameplayValues GameplayVariable\">Release Swords</span>."
//"DOTA_Tooltip_ability_kirito_ultimate_shield_duration"		"BARRIER DURATION:"
//"DOTA_Tooltip_ability_kirito_ultimate_barrier_health"		"BARRIER HEALTH:"
//"DOTA_Tooltip_ability_kirito_ultimate_swords_count"			"NUMBER OF SWORDS:"
//"DOTA_Tooltip_ability_kirito_ultimate_swords_duration"		"EFFECT DURATION:"
//"DOTA_Tooltip_ability_kirito_ultimate_radius"				"RADIUS:"
//"DOTA_Tooltip_ability_kirito_ultimate_damage_perc"			"%ATTACK DAMAGE:"
//"DOTA_Tooltip_ability_kirito_ultimate_mark_chance"			"%MARK CHANCE:"
//"DOTA_Tooltip_ability_kirito_ultimate_Lore"					"This hero was created thanks to <font color='#fffc00'>Микрочел</font>"
//
//"DOTA_Tooltip_ability_kirito_ultimate_launch"				"Release Swords"
//"DOTA_Tooltip_ability_kirito_ultimate_launch_Description"	"Upon activation, directs all swords to the target point. Upon impact, deals damage to all enemies in the area, with an increased chance to apply a mark."
