"lang"
{
	"Language"	"Russian"
"DOTA_Tooltip_ability_kakashi_susano_radius"							"РАДИУС ЩИТА:"
"DOTA_Tooltip_ability_kakashi_susano_shield_duration_ally"				"ДЛИТЕЛЬНОСТЬ ЩИТА НА СОЮЗНИКАХ:"
"DOTA_Tooltip_ability_kakashi_susano_shield_duration_enemy"				"ДЛИТЕЛЬНОСТЬ ЩИТА НА ВРАГАХ:"
"DOTA_Tooltip_ability_kakashi_susano_health_restore"					"ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ:"
"DOTA_Tooltip_ability_kakashi_susano_magic_immune"						"ДЛИТЕЛЬНОСТЬ ИММУНИТЕТА К МАГИИ:"
"DOTA_Tooltip_ability_kakashi_susano_ally_movespeed"					"%УВЕЛИЧЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ (<font color=`#cabe68`>Райтон</font>):"
"DOTA_Tooltip_ability_kakashi_susano_ally_damage_out"					"%ДОП. ИСХОДЯЩИЙ УРОН (<font color=`#cabe68`>Райтон</font>):"
"DOTA_Tooltip_ability_kakashi_susano_enemy_movespeed"					"%УМЕНЬШЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ (<font color=`#cabe68`>Райтон</font>):"
"DOTA_Tooltip_ability_kakashi_susano_damage_incoming"					"%ДОП. ВХОДЯЩИЙ УРОН (<font color=`#cabe68`>Райтон</font>):"
"DOTA_Tooltip_ability_kakashi_susano_stun_duration"						"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ (<font color=`#7CFC00`>Дотон</font>):"
"DOTA_Tooltip_ability_kakashi_susano_damage"							"УРОН (<font color=`#7CFC00`>Дотон</font>):"
"DOTA_Tooltip_ability_kakashi_susano_lore"							"Данный герой создан благодаря <font color='#fffc00'>INSANE и daertc</font>"

"DOTA_Tooltip_ability_kakashi_lightning"							"Клинок Молнии"
"DOTA_Tooltip_ability_kakashi_lightning_Description"				"Какаши устремляется вперед, окружив правую руку потоками молнии. Наносит урон всем врагам на пути и уменьшает их сопротивление к магии<br><br>Перезарядка зависит от сферы <font color='#cabe68'>Райтон</font> 12 / 11 / 10 / 9 / 8 / 7 / 6"
"DOTA_Tooltip_ability_kakashi_lightning_base_damage"				"УРОН (<font color=`#cabe68`>Райтон</font>):"
"DOTA_Tooltip_ability_kakashi_lightning_range"						"ДАЛЬНОСТЬ (<font color=`#cabe68`>Райтон</font>):"
"DOTA_Tooltip_ability_kakashi_lightning_fly_duration"				"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_kakashi_lightning_resistance_bonus"			"%УМЕНЬШЕНИЕ СОПРОТИВЛЕНИЯ К МАГИИ (<font color=`#cabe68`>Райтон</font>):"
"DOTA_Tooltip_ability_kakashi_lightning_debuff_duration"			"ДЛИТЕЛЬНОСТЬ ЭФФЕКТА (<font color=`#cabe68`>Райтон</font>):"
"DOTA_Tooltip_ability_kakashi_lightning_lore"						"Данный герой создан благодаря <font color='#fffc00'>INSANE и daertc</font>"

"DOTA_Tooltip_ability_kakashi_ligning_sphere"						"Молния"
"DOTA_Tooltip_ability_kakashi_ligning_sphere_Description"			"Над выбранной целью появляется таймер, который через некоторые время обрушит на нее молнию с неба. Молния наносит урон и замедляет противника, а также запрещает использовать способности и предметы"
"DOTA_Tooltip_ability_kakashi_ligning_sphere_range"					"ДАЛЬНОСТЬ (<font color=`#7998b5`>Суйтон</font>):"
"DOTA_Tooltip_ability_kakashi_ligning_sphere_delay"					"ЗАДЕРЖКА (<font color=`#7998b5`>Суйтон</font>):"
"DOTA_Tooltip_ability_kakashi_ligning_sphere_damage"				"УРОН (<font color=`#cabe68`>Райтон</font>):"
"DOTA_Tooltip_ability_kakashi_ligning_sphere_slow"					"%ЗАМЕДЛЕНИЕ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_kakashi_ligning_sphere_duration"				"ДЛИТЕЛЬНОСТЬ (<font color=`#cabe68`>Райтон</font>):"
"DOTA_Tooltip_ability_kakashi_ligning_sphere_lore"					"Данный герой создан благодаря <font color='#fffc00'>INSANE и daertc</font>"

"DOTA_Tooltip_ability_kakashi_meteor"								"Падение Метеора"
"DOTA_Tooltip_ability_kakashi_meteor_Description"					"Какаши обрушивает метеорит в выбранную точку, который оглушает и наносит урон всем противникам в радиусе падения. Если метеорит попал по по цели, то призывается еще один метеорит<br><br>Перезарядка зависит от сферы <font color='#cabe68'>Райтон</font> 54 / 52 / 50 / 48 / 46 / 44 / 42 "
"DOTA_Tooltip_ability_kakashi_meteor_stun_duration_main"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ МЕТЕОРИТА (<font color=`#7CFC00`>Дотон</font>):"
"DOTA_Tooltip_ability_kakashi_meteor_stun_duration_second"			"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ ДОП. МЕТЕОРИТОВ (<font color=`#7CFC00`>Дотон</font>):"
"DOTA_Tooltip_ability_kakashi_meteor_damage"						"УРОН (<font color=`#cabe68`>Райтон</font>):"
"DOTA_Tooltip_ability_kakashi_meteor_range"							"ДАЛЬНОСТЬ (<font color=`#7CFC00`>Дотон</font>):"
"DOTA_Tooltip_ability_kakashi_meteor_lore"							"Данный герой создан благодаря <font color='#fffc00'>INSANE и daertc</font>"

"DOTA_Tooltip_ability_kakashi_sharingan"							"Шаринган"
"DOTA_Tooltip_ability_kakashi_sharingan_Description"				"Способность повторяет последнюю использованную способность"
"DOTA_Tooltip_ability_kakashi_sharingan_scepter_description"		"С 18 уровня Какаши способность не имеет перезарядки"
"DOTA_Tooltip_ability_kakashi_sharingan_lore"						"Данный герой создан благодаря <font color='#fffc00'>INSANE и daertc</font>"

"DOTA_Tooltip_modifier_kakashi_lightning_debuff"					"Клинок молнии"					
"DOTA_Tooltip_modifier_kakashi_lightning_debuff_Description"		"Сопротивление к магии уменьшено"	

"DOTA_Tooltip_modifier_kakashi_lightning_hit"						"Водяной удар"	
"DOTA_Tooltip_modifier_kakashi_lightning_hit_Description"			"Любой урон оглушает вас"	
			
"DOTA_Tooltip_modifier_kakashi_shadow_clone_pull"					"Притягивается"	

"DOTA_Tooltip_modifier_kakashi_tornado_debuff_resist"							"Тайфун"	
"DOTA_Tooltip_modifier_kakashi_tornado_debuff_resist_Description"				"Сопротивление к магии уменьшено"

"DOTA_Tooltip_modifier_kakashi_tornado_debuff_movespeed"						"Тайфун"	
"DOTA_Tooltip_modifier_kakashi_tornado_debuff_movespeed_Description"			"Замедлен"

"DOTA_Tooltip_modifier_kakashi_graze_wave"							"Грязевая волна"

"DOTA_Tooltip_modifier_kakashi_susano_ally"							"Сусано"	
"DOTA_Tooltip_modifier_kakashi_susano_ally_Description"				"Увеличена скорость передвижения и исходящий урон. Щит наносит урон и оглушает ближайших противников"

"DOTA_Tooltip_modifier_kakashi_susano_enemy"						"Сусано"	
"DOTA_Tooltip_modifier_kakashi_susano_enemy_Description"			"Снижена скорость передвижения и увеличен входящий урон. Щит наносит урон и оглушает ближайших противников"

"DOTA_Tooltip_modifier_kakashi_ligning_sphere"						"Шаровая молния"	

"DOTA_Tooltip_modifier_kakashi_sharingan"							"Шаринган"				
"DOTA_Tooltip_modifier_kakashi_sharingan_Description"				"Последняя использованная способность"	

"DOTA_Tooltip_modifier_kakashi_raikiri_stack"						"Райкири"				
"DOTA_Tooltip_modifier_kakashi_raikiri_stack_Description"			"Заряды способности"

"DOTA_Tooltip_modifier_kakashi_ligning_sphere_debuff"				"Молния"				
"DOTA_Tooltip_modifier_kakashi_ligning_sphere_debuff_Description"	"Не может использовать способности и предметы, замедлен на 100%"

"DOTA_Tooltip_Ability_special_bonus_birzha_kakashi_1"				"+1 иммунитету к магии от Сусано"
"DOTA_Tooltip_Ability_special_bonus_birzha_kakashi_2"				"-1.5 перезарядки Клинок молнии"
"DOTA_Tooltip_Ability_special_bonus_birzha_kakashi_3"				"Неограниченное количество эффектов на цели Тайфун"
"DOTA_Tooltip_Ability_special_bonus_birzha_kakashi_4"				"2 заряда Райкири"
"DOTA_Tooltip_Ability_special_bonus_birzha_kakashi_5"				"Применение способностей дает заряд Тайфун"
"DOTA_Tooltip_Ability_special_bonus_birzha_kakashi_6"				"+200 к дальности Клинок Молнии"
"DOTA_Tooltip_Ability_special_bonus_birzha_kakashi_7"				"Сила Райтон"
"DOTA_Tooltip_Ability_special_bonus_birzha_kakashi_7_Description"	"Способности из 2+ сфер Райтон сквозь иммунитет к магии"
"DOTA_Tooltip_Ability_special_bonus_birzha_kakashi_8"				"Сила Дотон"
"DOTA_Tooltip_Ability_special_bonus_birzha_kakashi_8_Description"	"Способности из 2+ сфер Дотон сквозь иммунитет к магии"		

//=================================================================================================================
// AVATAR
//=================================================================================================================

"npc_dota_hero_oracle"										"Аватар: Аанг"

"DOTA_Tooltip_ability_aang_quas"	"Вода"
"DOTA_Tooltip_ability_aang_quas_Description"	"Позволяет управлять стихией воды. Активная сфера увеличивает регенерацию здоровья.<br><br> <font color='#cabe68'>Пассивно:</font> Увеличивает сопротивление магии"
"DOTA_Tooltip_ability_aang_quas_health_regen_per_instance"	"ДОП. РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ ЗА СФЕРУ:"
"DOTA_Tooltip_ability_aang_quas_magic_resistance_per_instance"	"%ДОП. СОПРОТИВЛЕНИЕ МАГИИ:"
"DOTA_Tooltip_ability_aang_quas_lore"	"Данный герой создан благодаря <font color='#fffc00'>daertc</font>"

"DOTA_Tooltip_ability_aang_wex"	"Земля"
"DOTA_Tooltip_ability_aang_wex_Description"	"Позволяет управлять стихией земли. Активная сфера дает дополнительную регенерацию маны.<br><br> <font color='#cabe68'>Пассивно:</font> Увеличивает броню"
"DOTA_Tooltip_ability_aang_wex_mana_per_instance"	"ДОП. РЕГЕНЕРАЦИЯ МАНЫ ЗА СФЕРУ:"
"DOTA_Tooltip_ability_aang_wex_armor_per_instance"	"ДОП. БРОНЯ:"
"DOTA_Tooltip_ability_aang_wex_lore"	"Данный герой создан благодаря <font color='#fffc00'>daertc</font>"

"DOTA_Tooltip_ability_aang_exort"	"Огонь"
"DOTA_Tooltip_ability_aang_exort_Description"	"Позволяет управлять стихией огня. Активная сфера дает дополнительную дальность применения заклинаний.<br><br> <font color='#cabe68'>Пассивно:</font> Увеличивает урон от заклинаний"
"DOTA_Tooltip_ability_aang_exort_cast_range_instance"	"ДОП. ДАЛЬНОСТЬ ПРИМЕНЕНИЯ ЗА СФЕРУ:"
"DOTA_Tooltip_ability_aang_exort_spell_amplify_instance"	"%ДОП. УРОН ОТ ЗАКЛИНАНИЙ:"
"DOTA_Tooltip_ability_aang_exort_lore"	"Данный герой создан благодаря <font color='#fffc00'>daertc</font>"

"DOTA_Tooltip_ability_aang_invoke"	"Воздух"
"DOTA_Tooltip_ability_aang_invoke_Description"	"Аанг все делает с оглядкой на свою родную стихию воздуха. Комбинирует активные сферы, выдавая новую способность.<br><br> Нажмите кнопку помощи, чтобы посмотреть список доступных комбинаций."
"DOTA_Tooltip_ability_aang_invoke_movespeed_persentage"	"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_aang_invoke_lore"	"Данный герой создан благодаря <font color='#fffc00'>daertc</font>"

"DOTA_Tooltip_ability_aang_empty1"	"Пустая способность"
"DOTA_Tooltip_ability_aang_empty2"	"Пустая способность"

"DOTA_Tooltip_modifier_aang_quas"							"Вода"
"DOTA_Tooltip_modifier_aang_quas_Description"				"Восстановление здоровья увеличено на %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"

"DOTA_Tooltip_modifier_aang_wex"							"Земля"
"DOTA_Tooltip_modifier_aang_wex_Description"				"Восстановление маны увеличено на %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"

"DOTA_Tooltip_modifier_aang_exort"							"Огонь"
"DOTA_Tooltip_modifier_aang_exort_Description"				"Дальность применения способностей увеличено на %dMODIFIER_PROPERTY_CAST_RANGE_BONUS_STACKING%"

"DOTA_Tooltip_modifier_aang_lunge_stack"							"Выпад"
"DOTA_Tooltip_modifier_aang_lunge_stack_Description"				"Количество зарядов способности"

"DOTA_Tooltip_modifier_aang_fast_hit_stack"							"Быстрый удар"
"DOTA_Tooltip_modifier_aang_fast_hit_stack_Description"				"Количество зарядов способности"

"DOTA_Tooltip_modifier_aang_agility_toss_stack"							"Бросок"
"DOTA_Tooltip_modifier_aang_agility_toss_stack_Description"				"Количество зарядов способности"
	
"DOTA_Tooltip_ability_aang_lunge"									"Выпад"
"DOTA_Tooltip_ability_aang_lunge_Description"						"Аанг устремляется вперед, окружив себя потоками воды. Наносит урон всем врагам на своем пути<br><br>Стоимость маны зависит от сферы <font color='#7998b5'>Воды</font> 125 / 120 / 115 / 110 / 105 / 100 / 95<br>Перезарядка зависит от сферы <font color='#7998b5'>Воды</font> 14 / 13 / 12 / 11 / 10 / 9 / 8"
"DOTA_Tooltip_ability_aang_lunge_base_damage"						"УРОН (<font color=`#7998b5`>ВОДА</font>):"
"DOTA_Tooltip_ability_aang_lunge_range"							"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ (<font color=`#7998b5`>ВОДА</font>):"
"DOTA_Tooltip_ability_aang_lunge_lore"								"Данный герой создан благодаря <font color='#fffc00'>daertc</font>"
				
"DOTA_Tooltip_ability_aang_ice_wall"								"Стена льда"
"DOTA_Tooltip_ability_aang_ice_wall_Description"					"Создает стену льда, которая замораживает прикоснувшихся к ней противников и наносит им урон<br><br>Стоимость маны зависит от сферы <font color='#7CFC00'>Земли</font> 110 / 105 / 100 / 95 / 90 / 85 / 80<br>Перезарядка зависит от сферы <font color='#7CFC00'>Земли</font> 24 / 22 / 20 / 18 / 16 / 14 / 12"
"DOTA_Tooltip_ability_aang_ice_wall_duration"						"ДЛИТЕЛЬНОСТЬ (<font color=`#7998b5`>ВОДА</font>):"
"DOTA_Tooltip_ability_aang_ice_wall_damage"							"УРОН (<font color=`#7998b5`>ВОДА</font>):"
"DOTA_Tooltip_ability_aang_ice_wall_range"							"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ (<font color=`#7998b5`>ВОДА</font>):"
"DOTA_Tooltip_ability_aang_ice_wall_lore"							"Данный герой создан благодаря <font color='#fffc00'>daertc</font>"
		
"DOTA_Tooltip_ability_aang_vacuum"									"Вакуум"
"DOTA_Tooltip_ability_aang_vacuum_Description"						"Аанг вытягивает воздух из выбранного места и стягивает туда противников, нанося им урон<br><br>Стоимость маны зависит от сферы <font color='#7998b5'>Воды</font> 200 / 180 / 160 / 140 / 120 / 100 / 80"
"DOTA_Tooltip_ability_aang_vacuum_radius"							"РАДИУС (<font color=`#7998b5`>ВОДА</font>):"
"DOTA_Tooltip_ability_aang_vacuum_duration"							"ДЛИТЕЛЬНОСТЬ (<font color=`#7998b5`>ВОДА</font>):"
"DOTA_Tooltip_ability_aang_vacuum_damage"							"УРОН:"
"DOTA_Tooltip_ability_aang_vacuum_range"							"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ (<font color=`#7998b5`>ВОДА</font>):"
"DOTA_Tooltip_ability_aang_vacuum_lore"								"Данный герой создан благодаря <font color='#fffc00'>daertc</font>"
		
"DOTA_Tooltip_ability_aang_fast_hit"								"Быстрый удар"
"DOTA_Tooltip_ability_aang_fast_hit_Description"					"Аанг мгновенно ударяет ногой по земле и выбивает каменный выступ под ближайшим противником, оглушая и нанося урон всем врагам в радиусе действия"
"DOTA_Tooltip_ability_aang_fast_hit_duration"						"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ (<font color=`#7CFC00`>ЗЕМЛЯ</font>):"
"DOTA_Tooltip_ability_aang_fast_hit_damage"							"УРОН (<font color=`#7CFC00`>ЗЕМЛЯ</font>):"
"DOTA_Tooltip_ability_aang_fast_hit_radius_hit"						"РАДИУС:"
"DOTA_Tooltip_ability_aang_fast_hit_lore"							"Данный герой создан благодаря <font color='#fffc00'>daertc</font>"
		
"DOTA_Tooltip_ability_aang_jumping"									"Распрыжка"
"DOTA_Tooltip_ability_aang_jumping_Description"						"Аанг распрыгивается и раскачивает землю под собой, после чего делает сильный удар, оглушающий противников вокруг себя и наносящий урон<br><br>Стоимость маны зависит от сферы <font color='#7998b5'>Воды</font> 120 / 110 / 100 / 90 / 80 / 70 / 60<br><br>Задержка перед применением зависит от сферы <font color='#7998b5'>Земли</font> 0.6 / 0.5 / 0.4 / 0.3 / 0.2 / 0.1 / 0.01"
"DOTA_Tooltip_ability_aang_jumping_damage"							"УРОН (<font color=`#7CFC00`>ЗЕМЛЯ</font>):"
"DOTA_Tooltip_ability_aang_jumping_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ (<font color=`#7CFC00`>ЗЕМЛЯ</font>):"
"DOTA_Tooltip_ability_aang_jumping_lore"							"Данный герой создан благодаря <font color='#fffc00'>daertc</font>"
		
"DOTA_Tooltip_ability_aang_agility"									"Бросок"
"DOTA_Tooltip_ability_aang_agility_Description"						"Аанг бросает ближайшего противника в выбранную точку, нанося урон ему и всем противникам в радиусе приземления. Во время полета жертва получает на %bonus_damage%%% больше урона от способностей Аанга"
"DOTA_Tooltip_ability_aang_agility_damage"							"УРОН (<font color=`#cabe68`>ЗЕМЛЯ</font>):"
"DOTA_Tooltip_ability_aang_agility_cast_range"						"ДАЛЬНОСТЬ ПРИМЕНЕНИЯ (<font color=`#cabe68`>ОГОНЬ</font>):"
"DOTA_Tooltip_ability_aang_agility_lore"							"Данный герой создан благодаря <font color='#fffc00'>daertc</font>"

"DOTA_Tooltip_ability_aang_fire_hit"								"Удар огня"
"DOTA_Tooltip_ability_aang_fire_hit_Description"					"Аанг создает сильный поток огня, обжигающий всех врагов на своем пути.<br><font color='#cabe68'>При использовании на себя</font> применяется моментально, Аанг высвобождает поток позади себя, а сам выталкивается вперед на определенное расстояние, но при этом дальность потока снижается в 2 раза"
"DOTA_Tooltip_ability_aang_fire_hit_damage"							"УРОН (<font color=`#cabe68`>ОГОНЬ</font>):"
"DOTA_Tooltip_ability_aang_fire_hit_distance_fire"					"ДАЛЬНОСТЬ (<font color=`#cabe68`>ОГОНЬ</font>):"
"DOTA_Tooltip_ability_aang_fire_hit_distance_knockback"				"ДАЛЬНОСТЬ ВЫТАЛКИВАНИЯ (<font color=`#cabe68`>ОГОНЬ</font>):"
"DOTA_Tooltip_ability_aang_fire_hit_lore"							"Данный герой создан благодаря <font color='#fffc00'>daertc</font>"
	
"DOTA_Tooltip_ability_aang_lightning"								"Молнии"
"DOTA_Tooltip_ability_aang_lightning_Description"					"Аанг проводит через свое тело молнии, после чего высвобождает их справа от себя. Центральная молния наносит в 1.5 раза больше урона"
"DOTA_Tooltip_ability_aang_lightning_damage"						"УРОН (<font color=`#cabe68`>ОГОНЬ</font>):"
"DOTA_Tooltip_ability_aang_lightning_lore"							"Данный герой создан благодаря <font color='#fffc00'>daertc</font>"
		
"DOTA_Tooltip_ability_aang_firestone"								"Огненная глыба"
"DOTA_Tooltip_ability_aang_firestone_Description"					"Аанг выдирает огненную глыбы из точки и швыряет в точку. Глыба оглушает противников и наносит урон"
"DOTA_Tooltip_ability_aang_firestone_damage"						"УРОН (<font color=`#cabe68`>ОГОНЬ</font>):"
"DOTA_Tooltip_ability_aang_firestone_stun_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ (<font color=`#7CFC00`>ЗЕМЛЯ</font>):"
"DOTA_Tooltip_ability_aang_firestone_radius"						"РАДИУС:"
"DOTA_Tooltip_ability_aang_firestone_lore"							"Данный герой создан благодаря <font color='#fffc00'>daertc</font>"

"DOTA_Tooltip_ability_aang_avatar"									"Аватар"
"DOTA_Tooltip_ability_aang_avatar_Description"						"Аанг фокусирует свою силу и входит в состояние Аватара, попутно высвобождая часть энергии вокруг себя, которая накопилось от убитых врагов. Задетые противники получают урон и не могут использовать способности. В состоянии Аватара Аанг имеет летающий обзор и быстрее использует заклинания<br><br><font color='#cabe68'>Следующие улучшения зависят от уровня Аанга:</font><br><br>ДЛИТЕЛЬНОСТЬ АВАТАРА: 0 / 0.25 / 0.5 / 0.75 / 1 / 1.25 / 1.5 / 1.75 / 2 / 2.25 / 2.5 / 2.75 / 3 / 3.25 / 3.5 / 3.75 / 4 / 4.25 / 4.5 / 4.75 / 5 / 5.25 / 5.5 / 5.75 / 6<br><br>СНИЖЕНИЕ ДЛИТЕЛЬНОСТИ ПРИМЕНЕНИЯ ЗАКЛИНАНИЙ: 0%% / 2.5%% / 5%% / 7.5%% / 10%% / 12.5%% / 15%% / 17.5%% / 20%% / 22.5%% / 25%% / 27.5%% / 30%% / 32.5%% / 35%% / 37.5%% / 40%% / 42.5%% / 45%% / 47.5%% / 50%% / 50%% / 50%% / 50%% / 50%% "
"DOTA_Tooltip_ability_aang_avatar_damage"							"УРОН ЭНЕРГИИ:"
"DOTA_Tooltip_ability_aang_avatar_max_wave"							"МАКС. КОЛ-ВО ЭНЕРГИИ:"
"DOTA_Tooltip_ability_aang_avatar_silence_duration"					"ДЛИТЕЛЬНОСТЬ БЕЗМОЛВИЯ:"
"DOTA_Tooltip_ability_aang_avatar_bonus_vision"						"ДОП. ОБЗОР:"
"DOTA_Tooltip_ability_aang_avatar_lore"								"Данный герой создан благодаря <font color='#fffc00'>daertc</font>"

"DOTA_Tooltip_modifier_aang_invoke_passive"							"Аватар"
"DOTA_Tooltip_modifier_aang_invoke_passive_Description"				"Количество энергии"
	
"DOTA_Tooltip_modifier_aang_ice_wall"								"Стена льда"
"DOTA_Tooltip_modifier_aang_ice_wall_Description"					"Заморожен"
	
"DOTA_Tooltip_modifier_aang_vacuum"									"Вакуум"
"DOTA_Tooltip_modifier_aang_vacuum_Description"						"Затянут"
		
"DOTA_Tooltip_modifier_aang_avatar"									"Состояние Аватара"
"DOTA_Tooltip_modifier_aang_avatar_Description"						"Использует способности быстрее на %fMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%% <br> Дальность обзора увеличена на %dMODIFIER_PROPERTY_BONUS_DAY_VISION% "

"DOTA_Tooltip_Ability_special_bonus_birzha_avatar_1"				"+100 к урону от Быстрый удар"
"DOTA_Tooltip_Ability_special_bonus_birzha_avatar_2"				"+100 к радиусу Вакуум"
"DOTA_Tooltip_Ability_special_bonus_birzha_avatar_3"				"+0.5 к оглушению Стены льда"
"DOTA_Tooltip_Ability_special_bonus_birzha_avatar_4"				"2 заряда Выпад"
"DOTA_Tooltip_Ability_special_bonus_birzha_avatar_5"				"2 заряда Быстрый удар"
"DOTA_Tooltip_Ability_special_bonus_birzha_avatar_6"				"2 заряда Броска"
"DOTA_Tooltip_Ability_special_bonus_birzha_avatar_7"				"Сила Воды"
"DOTA_Tooltip_Ability_special_bonus_birzha_avatar_7_Description"	"Способности из 2+ сфер воды сквозь иммунитет к магии, кроме способности выпад"
"DOTA_Tooltip_Ability_special_bonus_birzha_avatar_8"				"Сила Земли"
"DOTA_Tooltip_Ability_special_bonus_birzha_avatar_8_Description"	"Способности из 2+ сфер земли сквозь иммунитет к магии"

"DOTA_Tooltip_Ability_aang_avatar_scepter_description" 				"Неограниченное количество волн, но теряет 1 душу при смерти"

//=================================================================================================================
// Sasake
//=================================================================================================================

"npc_dota_hero_sasake"	"Сасаке Коджиро"

"DOTA_Tooltip_ability_sasake_one_ability"								"Шестое чувство"
"DOTA_Tooltip_ability_sasake_one_ability_Description"					"Дает Сасаке и его союзникам возможность видеть невидимых существ"
"DOTA_Tooltip_ability_sasake_one_ability_duration"						"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_sasake_one_ability_radius"						"РАДИУС:"
"DOTA_Tooltip_ability_sasake_one_ability_effect_resistance"				"%ДОП. СОПРОТИВЛЕНИЕ ЭФФЕКТАМ:"
"DOTA_Tooltip_ability_sasake_one_ability_lore"							"Данный герой создан благодаря <font color='#fffc00'>AlAr_M</font>"

"DOTA_Tooltip_modifier_sasake_gem_aura"									"Шестое чувство"
"DOTA_Tooltip_modifier_sasake_gem_aura_Description"						"Видит невидимых существ и его сопротивление эффектам увеличено на %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%"

"DOTA_Tooltip_ability_sasake_two_ability"								"Скрытое присутствие"
"DOTA_Tooltip_ability_sasake_two_ability_Description"					"Герой уходит в невидимость и получает иммунитет к магии на %bkb_duration% секунд. Атаки из невидимости уменьшает скорость передвижения цели на %movespeed_slow%%% длительностью в %movespeed_slow_duration% секунд. Выход из невидимости также дает иммунитет к магии на %bkb_duration% секунд"
"DOTA_Tooltip_ability_sasake_two_ability_duration"						"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_sasake_two_ability_movespeed"						"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
"DOTA_Tooltip_ability_sasake_two_ability_lore"							"Данный герой создан благодаря <font color='#fffc00'>AlAr_M</font>"

"DOTA_Tooltip_modifier_sasake_invis"									"Скрытое присутствие"
"DOTA_Tooltip_modifier_sasake_invis_Description"						"Невидим"

"DOTA_Tooltip_modifier_sasake_invis_debuff"								"Скрытое присутствие"
"DOTA_Tooltip_modifier_sasake_invis_debuff_Description"					"Пассивные способности отключены и броня уменьшена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"


"DOTA_Tooltip_modifier_sasake_invis_magic_immune"						"Иммунитет к магии"

"DOTA_Tooltip_modifier_sasake_invis_debuff_slow"						"Скрытое присутствие"
"DOTA_Tooltip_modifier_sasake_invis_debuff_slow_Description"			"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"


"DOTA_Tooltip_ability_sasake_three_ability"								"Знание первостепенной гармонии"
"DOTA_Tooltip_ability_sasake_three_ability_Description"					"Особое умение позволяющее находиться в балансе с природой, получая при этом дополнительную ловкость и концентрацию"
"DOTA_Tooltip_ability_sasake_three_ability_duration"					"ДЛИТЕЛЬНОСТЬ:"
"DOTA_Tooltip_ability_sasake_three_ability_bonus_agility"				"ДОП. ЛОВКОСТЬ:"
"DOTA_Tooltip_ability_sasake_three_ability_lore"						"Данный герой создан благодаря <font color='#fffc00'>AlAr_M</font>"
"DOTA_Tooltip_ability_sasake_three_ability_scepter_description"			"Убийство сбрасывает перезарядку способности"

"DOTA_Tooltip_modifier_sasake_agility_bonus"							"Знание первостепенной гармонии"
"DOTA_Tooltip_modifier_sasake_agility_bonus_Description"				"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

"DOTA_Tooltip_ability_sasake_talent_ability"							"Стиль Ганрю"
"DOTA_Tooltip_ability_sasake_talent_ability_Description"				"Сасаке получает дополнительный урон равный количеству ловкости"
"DOTA_Tooltip_ability_sasake_talent_ability_lore"						"Данный герой создан благодаря <font color='#fffc00'>AlAr_M</font>"

"DOTA_Tooltip_modifier_sasake_talent_ability"							"Стиль Ганрю"
"DOTA_Tooltip_modifier_sasake_talent_ability_Description"				"Урон увеличен на %dMODIFIER_PROPERTY_TOOLTIP% "

"DOTA_Tooltip_ability_sasake_four_ability"								"Цубаме Гаэши"
"DOTA_Tooltip_ability_sasake_four_ability_Description"					"Сасаке совершает 3 быстрых удара по выбранной цели. После окончания оглушает противника на %stun_duration% секунд"
"DOTA_Tooltip_ability_sasake_four_ability_crit_one"						"%КРИТ. УРОН ПЕРВОЙ АТАКИ:"
"DOTA_Tooltip_ability_sasake_four_ability_crit_two"						"%КРИТ. УРОН ВТОРОЙ АТАКИ:"
"DOTA_Tooltip_ability_sasake_four_ability_crit_three"					"%КРИТ. УРОН ТРЕТЬЕЙ АТАКИ:"
